height,weight
173.9,88.8
165.1,61.3
167.2,81.7
181.4,67.5
171.3,63
165,81.3
179.7,69.5
172.3,59.7
173.3,68.2
171.8,95.2
169.5,69.8
172.5,66.1
174.7,93.9
175.7,84.3
174.2,82.8
172.5,56.3
176.2,75.9
179,75.5
180.4,61.2
180.7,86.7
166.9,75.4
170.9,64.2
171.5,59.7
172.8,59.9
171.9,58.8
166.5,60.5
170.4,58.6
171.1,56.5
166.5,56.1
179.1,76.3
182.1,64.8
172.8,70.2
175.4,83.7
169.4,54.7
169,63.4
176.5,69.2
180,68.1
178.1,92.2
171.3,62.3
175.4,74.2
175.4,70.8
171.9,67.4
170.5,71.4
184.7,61
181.1,102.1
170.2,64.1
183.3,87.7
173.5,63.3
173.8,102.8
168.5,60.7
182.5,65.9
187,70.6
180.5,84.6
177.2,78.4
179.8,87.6
173.5,100.2
181.2,95.2
169.7,58.1
176.3,80.2
166.8,69.4
176.1,76.5
170.2,62
183.2,111.2
179.9,60.6
175.4,87.1
169.9,56.4
183.9,61.5
173.5,76.8
175,77.8
173.9,57.7
175.5,86.4
174.3,68.9
190.6,69.2
168.9,74.3
189,68.4
171.5,62.6
181.4,83.9
169.5,57.4
180.8,89.2
177.2,54.9
180.5,70.6
169.1,55.9
171.9,71.6
170.3,49.2
164.1,66.2
178.9,57.1
183.6,86.6
170.1,66.9
165.5,49
177.1,62.1
170.2,73.9
175.3,64.5
174.9,56.6
183.7,60.8
167.1,77.9
172.4,83.2
179.3,85.5
175.2,68.9
171.2,48.5
180.1,79.8
177.6,75.3
173.6,56.7
174.9,82.8
172.8,63.7
176.5,62.3
164.4,55
170.1,79.7
187.6,77.6
178.4,63
173.8,67.8
179.1,78.3
173,66.4
170.7,58.9
179.9,65.9
172.7,111.7
168.9,52.8
179.9,86.1
170.6,78.2
177.8,75.4
173.9,60
180.1,58.8
173.8,66.5
174,56.3
165.5,59.3
164.3,69.4
171.3,74
182.1,80
171.3,56.9
180.2,88.6
174.4,81.2
172.4,59.5
173,64
172.7,87.7
182,87.1
179.5,67.2
179,63
195.1,104.6
169.7,61
179.2,107
176.6,80.8
176.7,57.3
178.1,62.8
181.1,90.4
180.5,78
173.5,56.6
174.8,60.3
172.9,72.8
175.4,59.7
178.1,110.4
174.1,66.7
180.2,79.7
169,52.1
166.2,68.6
167.8,65
165,65.3
162.3,59.3
169.3,79.4
185.6,68.8
170.7,58.5
182.4,91.6
181.5,104.2
175.9,64
176.6,70.6
179,50.7
173.2,65.5
169.9,53.7
164.5,58.8
177.4,104.7
171.4,72.6
180.2,56.1
170.9,71
174.4,61.2
180.5,112.3
173.7,80.3
165,51.8
170.7,56.9
175.4,88.9
173.6,64.4
166.6,53.8
179.9,75.1
173.5,66.9
182.2,69.8
171.4,53.7
176.5,106.8
181.6,66.4
182.1,85.4
169.8,76.2
165,47.6
183,97.4
181,79.3
166,48
173.2,77.5
179.8,79.1
175.1,92.1
172.3,73.4
172.5,68.8
170.6,56
166.8,59.5
178.6,86.7
169.4,64.3
175.1,58.5
177.2,71.1
169.4,57.5
167.1,63.2
177,62.4
164,53.7
173.7,94.1
177.7,85.7
177.9,54.3
175.1,77
182.5,60.9
164.9,57.4
175.1,60.4
170.9,57
176.6,59.4
180.4,78.9
171.8,60.1
180.4,67.6
175.1,59.6
171,79.1
172.4,58.8
171.4,79.4
164.1,58.2
167.5,58.2
169.4,48.6
166.2,45.1
171.7,91
184.2,76.9
173.9,54
173.6,59.2
170.8,87.4
175.4,56
188.7,129.9
174.7,67.5
180.6,82.9
173.4,59.9
184.3,84.9
187.5,63
177.2,86.4
175.6,60.6
173.6,107.5
169.5,46.4
183.5,63.1
177.1,49.6
172.2,62.5
167.5,50.1
175.1,64.3
176.4,69.5
172.5,66.4
176.4,59
176.2,77.2
172,70.3
171.1,67.3
172.9,102.2
170.2,95
170.5,62.1
173.7,73.7
184.1,67.4
179.2,68.9
173.2,50.6
175.7,70.1
174,82.6
177,99.3
168.3,57.3
165.6,68.9
171.8,73
173.9,99.4
174.5,88
172.8,62.6
171.6,84.1
166.5,55.4
165.3,61
170.1,72.2
169.8,64.2
171.2,52.8
167.7,64.7
175.4,73.9
174.5,68.5
187.3,84.2
177.1,81.7
171.3,94
171.2,57
183.9,69.8
179.5,59.3
167.9,57.9
170.9,75.1
175.8,104.2
172.1,73.5
169.3,80.3
165.3,63
172.5,82
172.9,67.4
171.1,84.3
175.8,72
168.7,65.3
179.5,90.4
163.5,47.8
177.4,78.1
174.4,101.9
173.6,71.5
164.9,75
167.2,56.8
179.5,71.8
167.2,67.3
176.4,73.8
177,66.2
172.8,84.3
179.7,87.6
175.4,88.9
176.4,95.3
169.8,51.6
179.8,91.7
170.1,55.1
168.7,62.8
178.9,99.1
178.5,84.6
177.3,64.3
171.3,62
173.5,61.5
191.3,100.5
175.6,87
175.5,57.9
179.5,78.5
173.1,70.7
170.7,101.6
167.1,69
189,101.4
185.4,63.7
179.7,116.4
177.9,70.1
178.7,97
175.5,74.4
175.9,67.3
168.6,70.9
170.3,51.3
165.8,59.7
176.4,111.4
170.6,70.4
186.1,74.8
174.3,62.4
177.9,79.7
173.2,68.9
173.7,73.6
164.7,69.8
166.1,51.8
176.5,68.8
180.3,67.8
170.4,70.6
174.4,97.4
178.7,76
178.6,85.3
161.7,66.2
177.7,77
160.7,85.5
171.7,59.2
183,76.1
177,76
175.1,69.8
175.5,69.9
175,71.4
173.2,56.9
168.4,59.7
169.6,66
173.3,83.1
164.1,58.7
176.6,73.5
179.3,65
174.5,60.4
174.7,97.3
173.5,53.2
178.9,80.8
175.5,74.9
169.9,60.1
169.2,68.9
163.8,90.5
177.5,72.1
172.5,72.3
177.1,86.5
178.4,63.5
178.2,82.8
171.9,62.5
172.9,85.1
181.8,82.5
178.8,84.5
167.7,91
176.5,83.5
176.6,73.1
174,75.6
177.3,59.2
178.9,69.8
175.1,73.3
176.6,84.2
168,53.1
177.1,72
169.2,56.2
174.9,59.9
187.1,97.4
176.4,81.5
173.4,67.8
175.4,64
167,68
168.3,71.8
164.4,55.4
174.6,83.7
170.7,66
188.6,84.7
178.4,78.1
169,66.6
182.1,88
176.6,89.3
174.8,87.9
170.8,98
178.7,68.3
178.1,68.5
178.3,73.4
176.5,60.6
175,71.5
178,101.4
179.2,82.6
173.9,87.4
170.2,69.4
168.4,66.6
176.9,62.4
168.1,55.6
186,83
171.9,73
176.4,65.9
172.5,67
170.9,76.1
173.4,57.9
171.4,73.9
187,128.8
178.5,68.1
166.8,66.9
173.9,97.3
170.9,65
183.6,66.1
167.2,62.1
176.5,62.3
186.1,83.3
175.5,69
177.7,69
171.5,87.3
177.7,85.3
178,98.8
167,94.4
189,102
162.9,57.7
173.1,57.3
172,83.1
175.6,52.8
178.6,78
174.4,73.8
167.8,64.1
170.2,57.4
169.8,81.7
180.5,74.2
174,64.9
186.6,108.2
174.8,69.5
175.2,73.4
171.3,71.5
176.1,71.4
175.8,63.1
173.1,62.9
180.6,71.5
175.8,60.1
176.2,89.8
174.6,74.4
179.6,63.6
172.2,76
172.1,63.3
172.1,54.3
184.1,81.6
176.2,96.4
166.4,71
173.1,95.3
175.1,61.5
175.5,97.4
177.5,66
163.5,75.1
180.6,71.4
185.4,54.6
178.1,73.7
171.6,65.4
161.3,61.9
173.3,58.8
184.7,83.6
179.5,76.5
174.2,80.5
174.9,74.4
176,92.5
168.2,66.7
184.1,86.6
181,73.8
168.6,77.3
170.9,73.9
164.7,49.6
176.9,73.6
175.4,93.7
169.1,62.6
171,75
179.2,86.4
181.5,113.3
190.4,92.9
168.4,65.3
172.6,58.6
169.3,57.9
174.2,97.8
179.2,103.5
181.2,95.3
178.9,87.2
166.9,60.3
172.5,62.2
173.9,71
174.2,81.3
172.5,68
174.2,74.4
182.4,93.8
172.5,90.8
179.7,94.2
168,59.8
174.2,74.2
192.1,74.5
176,63.4
177,107.8
168.8,62.3
174.5,62.7
171,56.1
174.3,117.9
177.3,103.4
169.7,74.7
168.8,60.3
172.4,60.3
176.7,81.8
171.8,74.9
169.6,52.5
181.9,70.7
177.9,61.5
180.1,81.7
170.2,59.6
176.2,56.7
177.4,69
173.5,70.6
183.6,123.6
181.6,73.9
186,98.1
170.6,58.2
169.8,73.6
167.9,67.5
181.4,77.4
180.3,80.2
173.5,71.9
174.7,86.6
169.8,61.5
171.5,74.2
180.8,65.3
170.8,65.4
167.2,53.4
172.1,63.1
190.3,71.9
171.7,82.3
177.4,56.5
177.7,83.5
177,70.8
182.8,76.6
175.8,60
172,91
171.7,55.2
177.3,77.2
174,71.5
184.3,87.8
172.4,73.4
172.6,62.4
162.1,57.4
175.6,63.9
172.8,52.1
170.5,55.8
179.6,89.4
171.7,72.7
171.5,69.9
167.8,68.2
171.4,58.1
180.6,75.7
170.7,56.6
171.9,58
171.6,54.3
177.2,101
183.1,95.4
175,63.4
176.6,97.8
168,68.1
179.1,60
168.8,56.3
174.5,52.3
175.6,83.8
168,70.1
175.7,69.8
173.7,64.1
178.6,65.2
172.4,48.1
176,81.9
178.8,74.4
180.4,59.7
177,94.9
170.4,60.5
162.1,40.7
161.5,63.8
178.7,62.2
185.2,77.3
180,107.9
166.6,66.1
176.2,67.9
181.3,80.9
173.8,80.3
171.7,69.7
178,74.9
181.8,74.7
181.9,84
177.9,82.2
172.6,59.6
172.6,79.9
181.7,109.2
173.4,78.4
175.3,84.6
162.3,58.2
174.1,58
173.2,88.6
164.9,44.7
180.1,88
186.6,63.1
166.4,58.6
175.8,87.5
175.3,74.4
167.8,92.3
177.4,86.1
171.8,75
183,83.4
176.9,100.1
189.3,80.1
172.4,78.7
179.7,58.9
171.5,89.7
181.9,70.7
174.2,55.8
177.6,74
172.3,85.8
172.9,73.2
174.1,53.1
176.1,58.2
171.4,77.7
175.1,60.8
170.5,57.4
172.5,75.5
166,54.8
174.3,62.2
169.6,93.8
170.9,79.3
175.6,102.7
172.4,70.2
171.9,74
174.1,84.5
172.3,57.7
165.8,59.6
185.5,98.8
180.4,69.8
176.2,60.2
187.5,91.1
171.1,78.8
170.3,82.3
168.9,68.7
171.3,58.8
175.3,72.7
173,63.6
170,67.6
177.5,81.2
161.3,53.6
165.5,86.4
173.8,60.5
174,70.5
175.9,54.8
174.8,67.8
178.9,91
178.5,75.7
174.2,57.7
179.3,73.7
181.6,86.3
172.9,53.3
166.2,60
172.2,75.8
176.7,83.8
175.6,94.5
170.5,62.8
174.5,63
167.3,78.2
181.9,81.7
177.5,60.6
173.5,70.6
180.9,101.5
179.5,74.4
179.5,71.4
171.1,78.1
187.4,90.3
177.8,75.1
174.5,92.6
179.9,70.7
165,60.7
174,67.5
168.9,67.9
169.7,87.1
174.1,61.5
175.4,85.6
176.3,74
173.1,95
169.3,59.7
182.2,96.1
169.4,53.3
179.2,78.3
180,95.7
169.7,100.7
169.9,56.5
179.4,55.9
175.3,74.4
170.7,63.5
174.7,67.9
162,78.8
174.1,59.7
173.2,73.5
169.2,70
177.1,93.6
180.7,97
172.4,59.7
172.9,57
179.8,69.7
166.3,79.1
170.2,69.4
170.5,80.2
171.9,94.7
183,61.4
171.7,63.4
168.3,81.3
188.3,90.3
178.4,77.8
168.9,59.2
172.9,77
177.3,70
181.3,89.3
170.3,59.7
176.3,80.3
176.3,81.1
176.4,75.4
176.8,63.7
180.5,87.6
178,66.9
179.9,69.3
175.6,60.8
177.2,77.6
167.4,56.3
169.8,74.1
175.9,71
174.8,74.7
180.8,66.8
190.9,87.3
179.4,72.8
177.8,78.8
172.2,56.3
168.6,64.5
183.1,65
167.3,73.2
175,74.1
177.6,79.9
171.2,63.6
171.7,48
167.8,58.1
168.1,52.5
177,86.7
176.5,74.6
173.3,81.8
169,53.5
183.5,71.2
176.5,72.7
168.3,54.9
170.5,45.1
170.2,60
179.5,62
171.7,68.4
181.5,86.2
185.4,76.2
162.2,62.8
166.3,58.9
179.3,61.8
173.8,73.8
174.2,77.5
179.6,61
168.5,66.4
167.8,64.9
174.3,68.3
186.7,100.2
174.7,65.5
176.2,79.1
172.5,62.3
172.3,61.5
171.7,60.5
172.6,61.5
173.7,50.2
172.6,65.7
173.6,88.2
174,62.7
169,78.3
181.7,82.9
184,66.4
167.1,49.3
171.1,60.3
180,72.8
174.4,85.3
173.6,83
180.3,65.3
165.8,68.9
174.8,74.4
183.8,86.8
169.7,63.8
177.8,65.5
178,70.3
175.5,72.3
174.2,69.5
173.4,85.4
172.9,80.6
179,72.4
164.4,88
166.2,67.6
177.6,61.6
173.9,62
183.2,98.6
177,80.2
171.3,75.9
176.7,51.9
178.6,79.3
172.6,65.1
168.2,81.9
171.9,78.3
167,77.9
164.6,60.6
162.3,45.8
170,63.4
169.3,74
173.5,63.2
175,76.7
166.6,58.9
173.7,86.1
183.5,71.4
184.9,104.9
165.1,74.7
172.7,68.5
178.1,69.8
187,83.8
172.4,84.5
165.7,51.9
176.8,68.7
176.1,64.2
177.8,80
182.6,69.8
174.9,71.7
170,64.6
177.5,65.2
181.2,70.9
175.4,62.2
175,71.5
178.1,67.5
183.2,61.9
180.6,77.8
172.3,84.1
171.7,46.6
179.8,58.3
174.6,67.4
172.6,50
184.7,77.1
177.4,86.3
176.8,67.6
173.4,76.8
168.8,80.5
178.3,79.6
175.5,88.3
177.8,84.5
181.2,57.4
175.4,99.4
171.7,58.3
178.9,82.4
171.6,55.5
172.8,53.6
174.4,73
168.7,70.7
164.4,68.9
169.3,94.3
174.8,67.4
178.8,59.5
168.3,73.9
171.2,54.6
169.5,59.3
174.9,64.3
182.3,83.8
170.8,76.6
176.7,56.6
178,84.7
177.8,76.8
175.2,68
176.2,81.1
174.1,95.5
170.3,67.5
188.3,89.5
164.7,71.7
178.2,71.6
189.5,81.6
172.4,85.5
180.3,70.4
179.6,58
176.8,75.7
167.3,83.5
181.6,72.6
170.6,78.5
182.4,70.9
168.3,57.7
174.5,56.1
175,60
184,81.3
169,60.6
180.9,78.5
166.4,47.1
178.1,80.6
164.7,63.8
180.5,67.2
170.8,80.7
170,69.1
166.3,58
172.5,64.4
178.2,68.2
173.7,75.1
166.8,68.6
180.6,73.4
181,54.4
168.3,54.1
182.1,77.3
164.8,62.7
175.7,71.4
181.8,87.4
177.2,61.2
175.8,59.4
178.9,79.9
170.8,64.6
171.4,72.4
165.3,65.2
174.6,105.4
172.4,59.7
169.4,65.1
177.8,68.2
173.6,99.7
174.4,75
169.7,65.9
176.6,74.4
172.9,62.7
172.8,73.4
169.4,75.8
176.9,58.7
174.3,76.2
171.1,69.9
179.6,59.5
173.6,54.4
177.4,74.1
173.4,66.3
172.8,58
174,85.7
169.5,60.6
171.9,66.3
176.8,81.2
165,77.7
169.4,57.8
164.1,70.5
175,84.4
174,67.4
183.3,73.2
181.2,72.6
175.6,69.6
170.9,64.4
178.4,63.5
174.5,65.5
179.7,59.7
173.1,74.4
176.6,57.9
171.6,58.7
183.2,75.4
180.6,85.1
168.4,60.1
172.1,65.2
169.5,64.1
178.9,79.2
183.2,66.4
175.3,71.3
169.9,70.5
164.1,82.4
164.4,50.1
179.4,74.2
168.2,64.5
177.1,67.5
173.8,69.7
177.4,83.5
173.6,59.6
164.1,63.5
170.2,67.9
178.9,63.5
167.9,65.6
176.8,93.1
183.4,83.7
172.8,73.4
168.1,56.7
174.9,106.4
176.1,62.7
176.7,86.3
178.9,81.7
174.6,69.6
172.9,66.7
165.1,64.1
167.8,79.6
175,99.8
165.6,68.3
174.5,77.4
177.8,78.1
173.9,69.5
179.8,57.8
183,69.4
178.4,95.4
181.2,66.5
176.6,63.5
172.8,67.9
169.5,90.5
181.5,68.4
178.7,85.4
177.6,58.7
181.6,83.1
164.3,69.3
182.5,74.8
171.7,66.6
179.7,66.4
183.1,74.1
167.3,55.4
183,82.6
169.9,66.8
175.1,65.2
176,59.1
187.5,92.1
189.4,83.4
171.2,62.5
169.1,69.8
172.3,59.1
182.6,82
174.1,58.3
173.3,65
174.2,64.3
179,76.5
170.1,64.8
193.3,81.3
176.5,73.4
179.8,73.6
181.6,71.5
174.3,79.5
174,72.7
171.3,57.4
183,77.9
182.4,75.7
173.9,79.1
169.1,67
180,81.1
165.9,93.8
187.8,122
160,63.4
174.1,79.5
181.4,70.3
180.6,92.6
178.9,74.2
174.6,70
171.8,70.5
172.5,70.9
178.8,71.7
175,96.3
177.2,56.3
180.9,60.3
167.6,66.5
187.8,83.3
167.2,64
162.8,76.4
182.5,93.9
178.1,57.2
170.9,60.3
174.9,61.4
172,77.3
173.5,58.2
176.5,91.1
172.9,82.9
166.4,45.7
172,73.4
170.6,56.7
173.8,52.2
173.2,46.8
174.5,76.1
188.2,84.2
163.4,58.4
176.5,87
175.4,68.5
169.8,52.4
183,74.4
181,82.7
173.7,55.9
181.1,71.7
173.1,59.4
170.8,50.2
170.2,63.4
182.2,65.9
179.5,103.7
173.3,68.7
171.9,64.8
174.1,55.9
168.5,58.6
178.4,63.6
179.9,96.6
183.2,62.1
171.2,64.8
182.5,66.9
178.2,66.3
180.4,69.1
171.3,54.7
175.8,72
168.1,74
168.9,53.5
166.5,64.5
165.8,69.9
171.9,53.8
179.9,93.2
171.7,65.5
175.1,55.1
175.8,56.2
182.9,82
172.2,61.8
180.4,76.5
177.2,60.2
169.3,60.7
169.8,70.9
173.7,62.5
185,96.3
175.9,78
168.7,73.5
168.8,86.8
169.1,63.4
184.9,105.5
177.2,83.3
176.6,69.2
170.4,67.2
175.5,71.7
169.2,77
176.8,68.1
180.3,89.3
181.5,87.9
175.6,73.4
175.6,83.5
174.1,55.7
176.9,77.8
167.3,60.5
176.2,81.3
174.3,60.2
178.7,70.9
183.7,69.6
165.3,44.1
172.4,87.3
175.3,78.9
177.1,73.1
179.1,79.2
168.5,68.2
173.8,65.5
171.4,68.6
180.2,70.7
176.9,93.6
186.4,85
172.3,53.7
176,65.7
168.4,53
178.4,57.6
170.1,77
166.6,52.6
184.9,89.5
193.7,70.6
180.4,61.7
176.2,64.1
185.2,89.3
170.9,56
169.3,63.8
171.4,54.4
164,53.9
186.8,103.3
181.6,70.4
177.4,69
171.4,68.6
180.8,70.6
176.2,84.5
169.6,67.7
170.2,68.4
172.7,59.8
172.9,85.3
175.1,61.7
185.8,128.4
176.8,68.7
169.5,65.6
177.9,84.1
176.3,70.7
174.8,104.9
170.3,52.9
175.4,48.5
164.8,46.6
169.5,63.4
170.4,97.6
180.8,67.1
180.4,86.4
169.3,71.3
172.3,57.5
179.8,68.1
165.6,55.2
176.8,77.1
174.9,94.6
168.4,52.1
161.7,56.2
175.7,71.7
181.6,86.8
184,83.5
173.7,83.9
172.2,69.1
173.8,68
173.9,80.7
174.3,78.3
174.5,85
182.7,95.2
174.4,68.5
176.4,69.3
172.9,59.9
174.7,71
178.4,75
171.3,78.8
187.9,68.2
176.2,61.2
179.8,85.7
172.3,71.5
173.9,49.5
177.8,65.6
172,65.5
168.9,53.3
169.1,68.3
171.7,50.6
173,75.8
177.5,54.9
180.2,86
170.4,93.4
180.4,89.5
170.7,56.8
175.4,88.1
175,74
181.2,66
176.3,79.3
173.5,56.6
169.7,53.6
168.1,81.1
170.7,78.4
175.6,66.5
177.8,76.5
174.6,77.4
179.6,63
174.2,46.1
173.9,81.2
165.7,63.1
174.5,63.4
180.7,80.9
169.6,57.8
173.5,70.8
174.7,62.7
171,54.2
163.8,59.4
177.1,72.2
181.1,100.2
180.5,76.6
164.6,69.2
173.3,59.7
176.7,67.4
174.8,49.2
177.8,64.5
187.8,68.9
175,59.3
174.3,62.3
172.1,76.6
169.8,51.5
179.5,85.7
180.2,86.6
168.5,98.3
173.2,65
170.6,64.4
175,70.9
164,66.1
165.2,54.1
171.3,69.4
183.6,82.2
177.1,81.5
183.7,109.1
167.6,58.4
171.8,72.1
177.2,70.4
181.3,59.5
167,73
174,50.7
176.9,107.5
172.4,77.9
168.5,76.1
175.7,54.4
175.3,89.4
181.3,72.9
174.5,97.2
169.3,80.3
169.7,56.9
175,76.1
184.3,77.6
173.2,78
163.6,57.8
180.9,68.2
165.5,48.9
172.1,63
186.1,107.9
165.8,63.3
174.1,84
182.1,65.1
171.5,68.2
178,69.4
160.5,69.3
173.5,60
175.5,70.9
163.3,75
175.2,59.9
171.8,60.2
177.2,80.4
184.3,80.9
174.2,76.8
172,67.8
175.5,77.7
166,54.3
166.5,63.3
179.1,69.8
184.5,92.7
185.5,68.2
171,61.2
178.2,56.7
182.2,117.6
173.8,73.6
171.1,67.4
172.5,62.1
171.2,63.1
168.7,65.7
177.7,72.7
182.1,70.5
168.6,75
184.6,73.1
161.6,49.2
168.3,53.2
165.9,54.2
164.1,78
176.7,69.5
185.6,72.8
178.9,67.5
177.1,59.2
174.1,72.5
173.6,65
172.2,73.4
172.5,62.9
184,68.3
167.3,90.2
173.8,67.6
171.7,75.3
170.8,74.3
179.6,76.7
168.6,62.5
175.6,68.3
169.4,55.6
165.8,76.5
180.1,68.7
183.7,88
168.6,92.5
179.8,73.7
180.3,89.3
171.6,61
165.3,50.8
172,69.9
168.4,68.7
178.1,94.7
184.8,81.8
183.5,78.8
172.7,90.8
173,64.9
179.5,78.1
185.1,69.5
175.1,71.4
172.9,53
177.6,71.5
173.4,63.9
177.3,78.6
174.2,83.5
171.8,75.7
177,99.2
169.3,61.6
168.2,75.6
176.4,74.7
170.2,67.6
179.2,56.3
171.8,47.6
169.8,68.6
180.8,73.4
177.6,74
178.3,74.9
168,61.9
172.1,76.8
176.2,62.7
177.5,94
180.9,64.1
181.5,62.2
174.3,78.9
177,63.3
176.7,53
172.6,89.1
179.2,78.7
171.7,67.9
176.3,72.5
171.7,94.3
173.8,66.8
180.6,76.5
166.9,69.1
177.6,62.2
171.8,67.3
185.4,71
173,61
175.2,82
179.3,64.3
176.3,67.3
168.2,54.1
174.8,73.6
177.5,67.2
180,65.8
173.9,85.1
180.1,91.7
177.3,84.9
177.4,64
173.8,67.2
170.2,61.8
174.6,68.6
186.5,71.3
181.6,70.4
180.6,67.2
176.6,56.2
163.8,52.6
167.3,69.3
171.7,96.7
170.4,66.9
176.1,52.4
172,53.6
187.8,69.6
172.7,80.9
175.2,94.5
176.1,70.6
177.5,72
166.6,72.4
181.2,85
176.1,71.1
169.8,62.6
167.6,66.4
174.6,59.5
171.3,69
178.8,70.2
175.3,84.2
169.2,60.4
165.3,66.1
179.9,69.5
167.6,91.1
173.7,56.4
176.8,73.9
173.3,65.1
179.2,77.4
176.5,59.5
175.8,74.5
174,79.9
179.6,72
167.2,55.4
167.2,88.2
176.4,90
186.7,76.1
179.3,66.3
178.1,78.9
174.9,74.6
171.8,78.6
166,49.3
184.1,69.5
178.9,77.4
179.8,66.1
173.6,84.9
177.7,52.4
172.2,62.6
180.9,64.3
177.2,62.7
170.9,55.4
170.8,68.7
176.8,70.1
176.8,69.3
172.4,54.4
172.8,53.1
171.3,55.3
180.5,94
170.9,68.5
179,73.8
173.9,58.4
170.1,67
172.8,69.7
158.9,42.4
173.2,73.9
173.7,79.6
170.7,86.2
160.3,51
166.7,63.4
164.6,49.2
173,69.9
164.5,77.5
168.8,57.8
180.9,73.6
183.2,72.1
176.3,64.3
174.8,77.7
177.1,89
172.1,67.6
177.6,84.2
172.6,51.8
169.5,85.7
170.7,50.9
179.8,77.9
178.2,64.9
183.5,105.9
176.8,76.7
169.4,59.4
181.4,57.2
187.6,58.2
174.2,57.5
181.1,65.4
179.7,69.7
172,75.2
166.5,51.4
178.2,69.9
174.5,64.1
178.6,60.1
175.2,69
164.5,67.4
176.5,71.9
173.7,53.8
178.2,80.7
170.8,70.7
167.9,75.6
175.9,58.2
177.3,68.5
175.5,75.4
174.4,60.1
171.5,101.1
179.2,83.9
172.1,57.2
175.1,58
176,89.2
174,72
176.2,85.2
167.1,49.7
173,54.7
180.5,66.7
183,97
167.5,72.7
176.9,85.6
168.3,79.9
177.5,71.5
172.9,53.9
170.9,55.6
172,61.3
173.6,69
164.8,56
165.2,50
179.1,64.9
183.8,80.2
170.6,72.1
172,64.4
173.9,65.6
175.4,70.5
181.3,67.9
173.3,67.5
181.5,64.1
172.6,52.6
187.4,76.8
168,49.8
170.2,91.4
170.6,67.5
174.3,75
182.7,113.1
171.4,65.3
174.4,76.1
177.9,97.7
175.2,75
177.2,57.7
180.2,92.4
166.6,53.8
170.6,61.3
180.3,68.1
179.3,93.8
170.9,82.7
171.9,103.7
173.8,57.2
173.6,74.8
176.4,114.1
180.4,101.9
176.7,74.6
168.3,63.1
172.8,69.3
177.4,71.6
183.1,96.8
174.8,69.9
172.3,81.1
172.3,77.2
168.5,68.1
160.6,47.3
175.5,80.9
172.9,73.4
172.3,64.1
172.9,74.3
